uuid,location_id,name,description,parent_location
08feae7c-1352-11df-a1f1-0026b9348838,1,"MTRH Module 1","Moi Teaching and Referral Hospital - Module 1",407
08feb14c-1352-11df-a1f1-0026b9348838,2,Mosoriot,"Mosoriot Outpatient Center",379
08feb2dc-1352-11df-a1f1-0026b9348838,3,Turbo,"Turbo heath center Clinic",390
08feb444-1352-11df-a1f1-0026b9348838,4,"Burnt Forest","Burnt Forest RHDC Clinic",359
08feb5b6-1352-11df-a1f1-0026b9348838,5,Amukura,"Amukura Health Center",NULL
08feb6b0-1352-11df-a1f1-0026b9348838,6,Naitiri,"Naitiri Health center",NULL
08feb7b4-1352-11df-a1f1-0026b9348838,7,Chulaimbo,"Chulaimbo Sub-district hospital (Clinic)",364
08feb8ae-1352-11df-a1f1-0026b9348838,8,Webuye,"Webuye Hospital",391
08feb9a8-1352-11df-a1f1-0026b9348838,9,"Mt. Elgon","Mount Elgon Clinic (Kapsokwony)",380
08feba98-1352-11df-a1f1-0026b9348838,10,Kapenguria,"Kapenguria Clinic",NULL
08febb92-1352-11df-a1f1-0026b9348838,11,Kitale,"Kitale Clinic",372
08febf52-1352-11df-a1f1-0026b9348838,12,Teso,"Teso Clinic",389
08fec056-1352-11df-a1f1-0026b9348838,13,"MTRH Module 2","Moi Teaching and Referral Hospital - Module 2",407
08fec150-1352-11df-a1f1-0026b9348838,14,"MTRH Module 3","Moi Teaching and Referral Hospital - Module 3",407
08fec24a-1352-11df-a1f1-0026b9348838,15,"MTRH Module 4","Moi Teaching and Referral Hospital - Module 4",407
08fec33a-1352-11df-a1f1-0026b9348838,16,Unknown,"Unknown Location",NULL
08fec42a-1352-11df-a1f1-0026b9348838,17,Iten,"Iten Clinic",366
08fec51a-1352-11df-a1f1-0026b9348838,18,Kabarnet,"Kabarnet Clinic",NULL
08fec60a-1352-11df-a1f1-0026b9348838,19,Busia,"Busia Clinic",360
08fec704-1352-11df-a1f1-0026b9348838,20,"Port Victoria","Port Victoria AMPATH clinic",385
08fec808-1352-11df-a1f1-0026b9348838,21,"Non AMPATH Site","All clinical locations outside the AMPATH system.",NULL
08fec916-1352-11df-a1f1-0026b9348838,22,None,"No location.",NULL
09004e76-1352-11df-a1f1-0026b9348838,23,Khunyangu,"Khunyangu District Hospital",371
09004fca-1352-11df-a1f1-0026b9348838,24,"Chulaimbo Module 1","Chulaimbo Adult Clinic",7
090050ce-1352-11df-a1f1-0026b9348838,25,"Chulaimbo Module 2","Chulaimbo Pediatric Clinic",7
090051c8-1352-11df-a1f1-0026b9348838,26,"Busia Module 1","Busia Module 1",19
090052b8-1352-11df-a1f1-0026b9348838,27,"Busia Module 2","Busia Module 2",19
090053b2-1352-11df-a1f1-0026b9348838,28,Ziwa,"Ziwa Clinic",392
090054a2-1352-11df-a1f1-0026b9348838,30,Anderson,"Anderson Clinic",NULL
0900559c-1352-11df-a1f1-0026b9348838,31,"Uasin Gishu District Hospital","Uasin Gishu District Hospital (DH)",408
090056be-1352-11df-a1f1-0026b9348838,32,"Eldoret Catholic Church(IDP)","Internally Displaced AMPATH Patients",NULL
090057cc-1352-11df-a1f1-0026b9348838,33,"Eldoret Police Station(IDP)","Internally Displaced AMPATH Patients",NULL
090058e4-1352-11df-a1f1-0026b9348838,34,"Majengo (Our Lady) Church(IDP)","Internally Displaced AMPATH Patients",NULL
090059f2-1352-11df-a1f1-0026b9348838,35,"Turbo Police Station","Internally Displaced AMPATH Patients",NULL
09005b0a-1352-11df-a1f1-0026b9348838,36,Nakuru(IDP),"Internally Displaced AMPATH Patients",NULL
09005c0e-1352-11df-a1f1-0026b9348838,37,Nairobi(IDP),"Internally Displaced AMPATH Patients",NULL
